Date,Description,Original Description,Amount,Transaction Type,Category,Account Name,Labels,Notes
"Jan 1, 2012",Account Transfer,Account Transfer,0,debit,temp,Assets:Current Assets:Cash:Bank:Alex's BoA,,
"Jan 1, 2012",Account Transfer,Account Transfer,0,debit,temp,Assets:Current Assets:Cash:Bank:BoA Investments,,
"Jan 1, 2012",Account Transfer,Account Transfer,0,debit,temp,Assets:Current Assets:Cash:Bank:Exim (TZS),,
"Jan 1, 2012",Account Transfer,Account Transfer,0,debit,temp,Assets:Current Assets:Cash:Bank:Exim (USD),,
"Jan 1, 2012",Account Transfer,Account Transfer,0,debit,temp,Assets:Current Assets:Cash:Bank:NMB,,
"Jan 1, 2012",Account Transfer,Account Transfer,0,debit,temp,Assets:Current Assets:Cash:Bank:Paypal Loans,,
"Jan 1, 2012",Account Transfer,Account Transfer,0,debit,temp,Assets:Current Assets:Cash:Sales Owed:Muwowo (TZS),,
"Jan 1, 2012",Account Transfer,Account Transfer,0,debit,temp,Assets:Current Assets:Cash:Sales Owed:Siwatawa (TZS),,
"Jan 1, 2012",Account Transfer,Account Transfer,0,debit,temp,Assets:Current Assets:Cash:Imprests:Innocent,,
"Jan 1, 2012",Account Transfer,Account Transfer,0,debit,temp,Assets:Current Assets:Cash:Imprests:John,,
"Jan 1, 2012",Account Transfer,Account Transfer,0,debit,temp,Assets:Current Assets:Cash:Imprests:Office,,
"Jan 1, 2012",Account Transfer,Account Transfer,0,debit,temp,Assets:Current Assets:Cash:Imprests:Wema (Dar),,
"Jan 1, 2012",Account Transfer,Account Transfer,0,debit,temp,Assets:Current Assets:Cash:Imprests:Wema (M-Pesa),,
"Jan 1, 2012",Account Transfer,Account Transfer,0,debit,temp,Assets:Current Assets:Cash:Imprests:Workshop,,
"Jan 1, 2012",Account Transfer,Account Transfer,0,debit,temp,Assets:Current Assets:Cash:Imprests:Zacharia,,
"Jan 1, 2012",Account Transfer,Account Transfer,0,debit,temp,Assets:Current Assets:Cash:Petty Cash:M-Pesa,,
"Jan 1, 2012",Account Transfer,Account Transfer,0,debit,temp,Assets:Current Assets:Cash:Petty Cash:OPC (KES),,
"Jan 1, 2012",Account Transfer,Account Transfer,0,debit,temp,Assets:Current Assets:Cash:Petty Cash:OPC (TZS),,
"Jan 1, 2012",Account Transfer,Account Transfer,0,debit,temp,Assets:Current Assets:Cash:Petty Cash:OPC (USD),,
"Jan 1, 2012",Account Transfer,Account Transfer,0,debit,temp,Assets:Current Assets:Cash:Petty Cash:Side Cash (TZS),,
"Jan 1, 2012",Account Transfer,Account Transfer,0,debit,temp,Assets:Current Assets:Cash:Sales Owed:Innocent (TZS),,
"Jan 1, 2012",Account Transfer,Account Transfer,0,debit,temp,Assets:Current Assets:Cash:Sales Owed:Jodie (TZS),,
"Jan 1, 2012",Account Transfer,Account Transfer,0,debit,temp,Assets:Current Assets:Cash:Sales Owed:John (TZS),,
"Jan 1, 2012",Account Transfer,Account Transfer,0,debit,temp,Assets:Current Assets:Cash:Sales Owed:Magreth (TZS),,
"Jan 1, 2012",Account Transfer,Account Transfer,0,debit,temp,Assets:Current Assets:Cash:Sales Owed:Office (TZS),,
"Jan 1, 2012",Account Transfer,Account Transfer,0,debit,temp,Assets:Current Assets:Cash:Sales Owed:Office (USD),,
"Jan 1, 2012",Account Transfer,Account Transfer,0,debit,temp,Assets:Current Assets:Cash:Sales Owed:Paul (TZS),,
"Jan 1, 2012",Account Transfer,Account Transfer,0,debit,temp,Assets:Current Assets:Cash:Sales Owed:Philemon (TZS),,
"Jan 1, 2012",Account Transfer,Account Transfer,0,debit,temp,Assets:Current Assets:Cash:Sales Owed:Wema (TZS),,
"Jan 1, 2012",Account Transfer,Account Transfer,0,debit,temp,Assets:Current Assets:Cash:Sales Owed:Zacharia (TZS),,
"Jan 1, 2012",Account Transfer,Account Transfer,0,debit,temp,Assets:Current Assets:Fixed Assets:Computer Equipment,,
"Jan 1, 2012",Account Transfer,Account Transfer,0,debit,temp,Assets:Current Assets:Fixed Assets:Furniture and Tools,,
"Jan 1, 2012",Account Transfer,Account Transfer,0,debit,temp,Assets:Current Assets:Fixed Assets:Land,,
"Jan 1, 2012",Account Transfer,Account Transfer,0,debit,temp,Assets:Current Assets:Fixed Assets:Office Equipment,,
"Jan 1, 2012",Account Transfer,Account Transfer,0,debit,temp,Assets:Current Assets:Fixed Assets:Vehicles,,
"Jan 1, 2012",Account Transfer,Account Transfer,0,debit,temp,Assets:Current Assets:Other Current Assets:Accounts Receivable,,
"Jan 1, 2012",Account Transfer,Account Transfer,0,debit,temp,Assets:Current Assets:Other Current Assets:Expense Accounts:Bernard (TZS),,
"Jan 1, 2012",Account Transfer,Account Transfer,0,debit,temp,Assets:Current Assets:Other Current Assets:Expense Accounts:Bernard (USD),,
"Jan 1, 2012",Account Transfer,Account Transfer,0,debit,temp,Assets:Current Assets:Other Current Assets:Expense Accounts:Philemon (TZS),,
"Jan 1, 2012",Account Transfer,Account Transfer,0,debit,temp,Assets:Current Assets:Other Current Assets:GCS U.S. Investment,,
